See: http://www.ebi.ac.uk/ena/submit/mixs-checklists					Used in sample sheet																				
Legend: 																									
x = key is used for the specific application																									
yellow = this key is mandatory for samples processed for this application																									
																									
Provider	Key	Value	Unit	Description	16S 	RNAseq	GenomeSeq	Metagenomic																	
USER	HOST_BODY_PRODUCT	string		substance produced by the body, e.g. stool, mucus, where the sample was obtained from. For Foundational Model of Anatomy Ontology (FMA) (v 3.1) terms, please see http://purl.bioontology.org/ontology/FMA	X																				
USER	HOST_DRY_MASS	integer	g/kg	measurement of dry mass	X																				
USER	OXYGENATION_STATUS_OF_SAMPLE	string		oxygenation status of sample	X																				
USER	ORGANISM_COUNT	integer		"total count of any organism per gram or volume of sample, should include name of organism followed by count; can include multiple organism counts"	X																				
USER	SAMPLE_STORAGE_DURATION	integer	h/d	duration for which sample was stored	X																				
USER	SAMPLE_STORAGE_TEMPERATURE	integer	¡C	temperature at which sample was stored, e.g. -80	X																				
USER	SAMPLE_STORAGE_LOCATION	string		location at which sample was stored, usually name of a specific freezer/room	X																				
USER	HOST_DISEASE_STATUS	string		"host disorder list of diseases with which the host has been diagnosed; can include multiple diagnoses. The value of the field depends on host; for humans the terms should be chosen from DO (Disease Ontology) at http://www.disease-ontology.org, other hosts are free text"	X																				
USER	HOST_COMMON_NAME	string		common name of the host, e.g. human	X																				
USER	HOST_SUBJECT_ID	string		a unique identifier by which each subject can be referred to, de-identified, e.g. #131	X																				
USER	HOST_AGE	integer	years	"age of host at the time of sampling; relevant scale depends on species and study, e.g. could be seconds for amoebae or centuries for trees"	X																				
USER	HOST_TAX_ID	integer		NCBI taxon id of the host, e.g. 9606	X																				
USER	HOST_SEX	string		physical sex of the host (male, female, empty)	X																				
USER	HOST_BODY_HABITAT	string		original body habitat where the sample was obtained from	X																				
USER	HOST_BODY_SITE	string		name of body site where the sample was obtained from, such as a specific organ or tissue (tongue, lung etc...). For Foundational Model of Anatomy Ontology (FMA) (v 3.1) terms, please see http://purl.bioontology.org/ontology/FMA	X																				
USER	HOST_LIFE_STAGE	string		description of life stage of host	X																				
USER	HOST_HEIGHT	integer	mm/cm	the height of subject	X																				
USER	HOST_LENGTH	integer	mm/cm	the length of subject	X																				
USER	HOST_GROWTH_CONDITIONS	string		literature reference giving growth conditions of the host	X																				
USER	HOST_SUBSTRATE	string		the growth substrate of the host	X																				
USER	HOST_TOTAL_MASS	integer	g/kg	total mass of the host at collection, the unit depends on host	X																				
USER	HOST_INFRA_SPECIFIC_NAME	string		taxonomic information about the host below subspecies level	X																				
USER	HOST_INFRA_SPECIFIC_RANK	string		taxonomic rank information about the host below subspecies level, such as variety, form, rank etc.																					
USER	HOST_PHENOTYPE	string		HPO classification if possible	X																				
USER	HOST_BODY_TEMPERATURE	integer	¡C	core body temperature of the host when sample was collected	X																				
USER	HOST_COLOR	string		the color of host	X																				
USER	HOST_SHAPE	string		morphological shape of host	X																				
USER	HOST_DIET	string		"type of diet depending on the host, for animals omnivore, herbivore etc., for humans high-fat, meditteranean etc.; can include multiple diet types"	X																				
USER	HOST_LAST_MEAL	string		"content of last meal and time since feeding; can include multiple values"	X																				
USER	HOST_FAMILY_RELATIONSHIP	string		"relationships to other hosts in the same study; can include multiple relationships"	X																				
USER	HOST_GENOTYPE	string		observed genotype	X																				
USER	HOST_BLOOD_PRESSURE_DIASTOLIC	integer	mm	resting diastolic blood pressure, measured as mm mercury	X																				
USER	HOST_BLOOD_PRESSURE_SYSTOLIC	integer	mm	resting systolic blood pressure, measured as mm mercury	X																				
USER	GRAVIDITY	string		whether or not subject is gravid, and if yes date due or date post-conception, specifying which is used	X																				
USER	CHEMICAL_ADMINISTRATION	string		"list of chemical compounds administered to the host or site where sampling occurred, and when (e.g. antibiotics, N fertilizer, air filter); can include multiple compounds. For Chemical Entities of Biological Interest ontology (CHEBI) (v111), please see http://purl.bioontology.org/ontology/CHEBI"	X																				
USER	SUBSPECIFIC_GENETIC_LINEAGE	string		This should provide further information about the genetic distinctness of this lineage by recording additional information i.e biovar, serovar, serotype, biovar, or any relevant genetic typing schemes like Group I plasmid. It can also contain alternative taxonomic information	X																				
USER	OBSERVED_BIOTIC_RELATIONSHIP	string		Is it free-living or in a host and if the latter what type of relationship is observed	X																				
USER	TROPHIC_LEVEL	string		Trophic levels are the feeding position in a food chain. Microbes can be a range of producers (e.g. chemolithotroph)	X																				
USER	PERTUBATION	string		"type of perturbation, e.g. chemical administration, physical disturbance, etc., coupled with time that perturbation occurred; can include multiple perturbation types"	X																				
USER	TEMPERATURE	integer	¡C	temperature of the sample at time of sampling	X																				
USER	SAMPLE_SALINITY	integer	PSU	salinity of sample, i.e. measure of total salt concentration	X																				
USER	RELATIONSHIP_TO_OXYGEN	string		Is this organism an aerobe, anaerobe? Please note that aerobic and anaerobic are valid descriptors for microbial environments	X																				
USER	KNOWN_PATHOGENICTY	string		To what is the entity pathogenic, for instance plant, fungi, bacteria	X																				
USER	ENCODED_TRAITS	string		Should include key traits like antibiotic resistance or xenobiotic degradation phenotypes for plasmids, converting genes for phage	X																				
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
